 ServiceHost: Opening
ServiceHost: Opened
Service: Artefacts.Services.ArtefactRepository (http://tempuri.org//ArtefactRepository) (Configuration Name="")
Base Addresses (1): net.tcp://localhost:3333/ 
Endpoints (1):
NetTcpBinding_IArtefactRepository Explicit net.tcp://localhost:3333/ArtefactRepository System.ServiceModel.NetTcpBinding
ChannelDispatchers 1:
Opened : net.tcp://localhost:3333/ArtefactRepository
Extensions: 1
System.ServiceModel.Description.ServiceMetadataExtension


Client Proxy: System.ServiceModel.MonoInternal.ClientRuntimeChannel

NHibernate: select next_hi from hibernate_unique_key for update
NHibernate: update hibernate_unique_key set next_hi = ?p0 where next_hi = ?p1;?p0 = 2 [Type: Int32 (0)], ?p1 = 1 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 113136 [Type: Int64 (0)], ?p1 = 32929 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:48 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:48 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:48 PM [Type: DateTime (0)], ?p3 = 32930 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/crash/84226__josomebody__crash.wav' [Type: String (74)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:28:11 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:28:08 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:28:11 PM [Type: DateTime (0)], ?p6 = 32930 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 253908 [Type: Int64 (0)], ?p1 = 32930 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:48 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:48 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:48 PM [Type: DateTime (0)], ?p3 = 32931 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/crash/loops' [Type: String (51)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 2/12/2013 9:27:30 PM [Type: DateTime (0)], ?p4 = 13/12/2013 3:01:42 AM [Type: DateTime (0)], ?p5 = 2/12/2013 9:27:30 PM [Type: DateTime (0)], ?p6 = 32931 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32931 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:48 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:48 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:48 PM [Type: DateTime (0)], ?p3 = 32932 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/hat/104225__minorr__hhat-paiste-302-14-open-ff.wav' [Type: String (90)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:19:44 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:36:26 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:19:44 PM [Type: DateTime (0)], ?p6 = 32932 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 353724 [Type: Int64 (0)], ?p1 = 32932 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:49 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:49 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:49 PM [Type: DateTime (0)], ?p3 = 32933 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/hat/104226__minorr__hhat-paiste-302-14-open-f.wav' [Type: String (89)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:19:37 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:36:31 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:19:37 PM [Type: DateTime (0)], ?p6 = 32933 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 264656 [Type: Int64 (0)], ?p1 = 32933 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:49 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:49 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:49 PM [Type: DateTime (0)], ?p3 = 32934 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/hat/104227__minorr__hhat-paiste-302-14-open-p.wav' [Type: String (89)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:19:34 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:36:33 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:19:34 PM [Type: DateTime (0)], ?p6 = 32934 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 314064 [Type: Int64 (0)], ?p1 = 32934 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:49 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:49 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:49 PM [Type: DateTime (0)], ?p3 = 32935 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/hat/104228__minorr__hhat-paiste-302-14-open-pp.wav' [Type: String (90)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:19:27 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:37:54 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:19:27 PM [Type: DateTime (0)], ?p6 = 32935 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 316016 [Type: Int64 (0)], ?p1 = 32935 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:50 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:50 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:50 PM [Type: DateTime (0)], ?p3 = 32936 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/hat/112491__cdiupe__new-13-hat-closed.mp3' [Type: String (81)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:14:30 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:14:29 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:14:30 PM [Type: DateTime (0)], ?p6 = 32936 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 15826 [Type: Int64 (0)], ?p1 = 32936 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:50 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:50 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:50 PM [Type: DateTime (0)], ?p3 = 32937 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/hat/112497__cdiupe__new-hat-open.wav' [Type: String (76)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:19:11 PM [Type: DateTime (0)], ?p4 = 13/12/2013 2:20:08 AM [Type: DateTime (0)], ?p5 = 2/12/2013 9:19:11 PM [Type: DateTime (0)], ?p6 = 32937 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 716088 [Type: Int64 (0)], ?p1 = 32937 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:50 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:50 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:50 PM [Type: DateTime (0)], ?p3 = 32938 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/hat/181015__snapper4298__haw-open-lid.wav' [Type: String (81)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:20:16 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:38:23 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:20:16 PM [Type: DateTime (0)], ?p6 = 32938 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 69738 [Type: Int64 (0)], ?p1 = 32938 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:50 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:50 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:50 PM [Type: DateTime (0)], ?p3 = 32939 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/hat/181016__snapper4298__hat3.wav' [Type: String (73)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:17:38 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:38:25 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:17:38 PM [Type: DateTime (0)], ?p6 = 32939 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 78850 [Type: Int64 (0)], ?p1 = 32939 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:51 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:51 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:51 PM [Type: DateTime (0)], ?p3 = 32940 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/hat/183105__dwsd__hat-appetizer.wav' [Type: String (75)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:13:31 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:38:28 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:13:31 PM [Type: DateTime (0)], ?p6 = 32940 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 69118 [Type: Int64 (0)], ?p1 = 32940 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:51 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:51 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:51 PM [Type: DateTime (0)], ?p3 = 32941 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/hat/183465__snapper4298__zap-hat-power-1.wav' [Type: String (84)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:14:40 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:14:38 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:14:40 PM [Type: DateTime (0)], ?p6 = 32941 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 118066 [Type: Int64 (0)], ?p1 = 32941 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:51 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:51 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:51 PM [Type: DateTime (0)], ?p3 = 32942 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/hat/25677__walter-odington__alex-hat.aif' [Type: String (80)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:13:55 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:13:54 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:13:55 PM [Type: DateTime (0)], ?p6 = 32942 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 22064 [Type: Int64 (0)], ?p1 = 32942 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:52 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:52 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:52 PM [Type: DateTime (0)], ?p3 = 32943 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/hat/26880__vexst__closed-hi-hat-2.wav' [Type: String (77)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:30:16 AM [Type: DateTime (0)], ?p4 = 2/12/2013 9:11:22 PM [Type: DateTime (0)], ?p5 = 13/10/2013 3:30:16 AM [Type: DateTime (0)], ?p6 = 32943 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 56312 [Type: Int64 (0)], ?p1 = 32943 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:52 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:52 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:52 PM [Type: DateTime (0)], ?p3 = 32944 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/hat/26889__vexst__open-hi-hat (1).wav' [Type: String (77)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:16:39 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:37:59 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:16:39 PM [Type: DateTime (0)], ?p6 = 32944 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 51960 [Type: Int64 (0)], ?p1 = 32944 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:52 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:52 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:52 PM [Type: DateTime (0)], ?p3 = 32945 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/hat/26889__vexst__open-hi-hat.wav' [Type: String (73)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:29:50 AM [Type: DateTime (0)], ?p4 = 2/12/2013 9:11:25 PM [Type: DateTime (0)], ?p5 = 13/10/2013 3:29:50 AM [Type: DateTime (0)], ?p6 = 32945 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 51960 [Type: Int64 (0)], ?p1 = 32945 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:53 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:53 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:53 PM [Type: DateTime (0)], ?p3 = 32946 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/hat/75840__rossf__lm1-hat-cl.wav' [Type: String (72)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:16:57 PM [Type: DateTime (0)], ?p4 = 13/12/2013 2:20:08 AM [Type: DateTime (0)], ?p5 = 2/12/2013 9:16:57 PM [Type: DateTime (0)], ?p6 = 32946 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 10266 [Type: Int64 (0)], ?p1 = 32946 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:53 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:53 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:53 PM [Type: DateTime (0)], ?p3 = 32947 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/hat/775__vitriolix__dirtyhat.wav' [Type: String (72)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:21:26 AM [Type: DateTime (0)], ?p4 = 2/12/2013 9:11:27 PM [Type: DateTime (0)], ?p5 = 13/10/2013 3:21:26 AM [Type: DateTime (0)], ?p6 = 32947 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 10786 [Type: Int64 (0)], ?p1 = 32947 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:53 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:53 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:53 PM [Type: DateTime (0)], ?p3 = 32948 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/hat/77998__yube__tchhht.wav' [Type: String (67)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:17:06 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:17:05 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:17:06 PM [Type: DateTime (0)], ?p6 = 32948 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 30652 [Type: Int64 (0)], ?p1 = 32948 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:53 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:53 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:53 PM [Type: DateTime (0)], ?p3 = 32949 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/hat/802__bdu__closehatac (1).aif' [Type: String (72)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:16:31 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:16:30 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:16:31 PM [Type: DateTime (0)], ?p6 = 32949 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 21238 [Type: Int64 (0)], ?p1 = 32949 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:54 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:54 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:54 PM [Type: DateTime (0)], ?p3 = 32950 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/hat/802__bdu__closehatac.aif' [Type: String (68)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:14:46 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:14:46 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:14:46 PM [Type: DateTime (0)], ?p6 = 32950 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 21238 [Type: Int64 (0)], ?p1 = 32950 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:54 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:54 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:54 PM [Type: DateTime (0)], ?p3 = 32951 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/hat/814__bdu__openhatac.aif' [Type: String (67)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:19:04 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:19:02 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:19:04 PM [Type: DateTime (0)], ?p6 = 32951 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 126262 [Type: Int64 (0)], ?p1 = 32951 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:54 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:54 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:54 PM [Type: DateTime (0)], ?p3 = 32952 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/hat/87725__thealmightysound__hi-hat-closed.wav' [Type: String (86)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:14:17 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:36:41 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:14:17 PM [Type: DateTime (0)], ?p6 = 32952 [Type: Int32 (0)]
